star_id,time,flux,flux_err,label,teff,radius,mass,logg,feh,depth,duration,ingress,egress,symmetry
9157030,131.512159324222,7572.6875,4.16316,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,131.53259382876422,7578.185,4.1678457,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,131.55302823319653,7573.911,4.1635213,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,131.5734625376208,7563.3433,4.1621447,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,131.5938969420531,7567.3364,4.16233,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,131.61433144636976,7574.5713,4.1636267,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,131.63476575056848,7572.35,4.166554,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,131.6552001548771,7577.474,4.1667438,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,131.67563465896092,7572.402,4.1668744,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,131.69606906315312,7574.629,4.168804,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,131.71650336723542,7576.053,4.167771,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,131.73693777131848,7574.4365,4.1648684,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,131.7573722752786,7578.4604,4.163877,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,131.7778065792445,7576.2876,4.165361,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,131.79824098309473,7574.742,4.1627774,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,131.81867548693845,7572.266,4.1632385,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,131.83910979078792,7571.495,4.1655135,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,131.85954419452173,7574.526,4.1618886,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,131.87997859824827,7566.68,4.158248,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,131.90041300186567,7573.318,4.1648316,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,131.92084740548307,7577.8174,4.163942,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,131.94128180897678,7575.8496,4.16749,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,131.96171621247777,7572.258,4.1644454,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,131.98215061597875,7578.3613,4.1635404,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,132.00258501935605,7574.4297,4.1639943,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,132.02301932273986,7572.639,4.1666317,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,132.0434538261252,7583.6646,4.16391,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,132.06388822938607,7581.13,4.168092,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,132.08432253253704,7578.268,4.1660748,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,132.10475693568878,7575.99,4.166223,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,132.125191438834,7573.3853,4.166433,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,132.14562574186857,7579.458,4.1693597,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,132.1660601449039,7582.02,4.1659174,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,132.1864946479327,7583.226,4.1669364,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,132.2069290508516,7575.896,4.166429,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,132.22736335365337,7572.1387,4.167283,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,132.24779775645584,7577.481,4.1640067,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,132.26823225925182,7580.026,4.1678047,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,132.2886665619371,7576.1255,4.163589,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,132.30910096461594,7580.2827,4.1668615,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,132.32953546730278,7573.68,4.16825,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,132.34996976987168,7567.89,4.168302,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,132.37040417232492,7575.246,4.1666813,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,132.3908385748873,7583.572,4.168032,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,132.41127297722414,7575.798,4.1663046,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,132.43170737967012,7576.4272,4.162088,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,132.45214178189053,7574.9883,4.1692553,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,132.47257628422813,7576.532,4.164006,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,132.49301058644778,7598.547,4.175272,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,132.5134449885445,7576.0674,4.1658826,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,132.53387929064775,7584.514,4.1641827,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,132.55431379274523,7585.571,4.1696625,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,132.57474819473282,7570.7026,4.1641455,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,132.59518249671964,7589.493,4.1658783,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,132.61561699859158,7588.12,4.1690354,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,132.63605140045547,7575.28,4.164897,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,132.65648580232664,7586.867,4.1708655,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,132.67692010408064,7583.3633,4.164,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,132.69735460571246,7577.8394,4.1641283,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,132.71778900746722,7578.8877,4.1649623,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,132.73822330898838,7574.9663,4.1646833,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,132.7586578105038,7577.0957,4.164412,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,132.77909221202572,7579.632,4.1670375,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,132.79952651354688,7576.2,4.165697,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,132.8199609148287,7578.894,4.16609,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,132.84039541623497,7573.1846,4.1640663,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,132.8608297175233,7581.8066,4.1671953,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,132.8812641186887,7581.705,4.160855,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,132.90169861986217,7580.1963,4.1661997,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,132.92213292103406,7578.301,4.166177,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,132.94256732208305,7585.365,4.168583,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,132.9630017231393,7580.569,4.167735,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,132.98343622407992,7575.3755,4.1677403,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,133.0038705250117,7580.058,4.165789,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,133.02430492583517,7576.344,4.171365,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,133.0447393266586,7579.498,4.1692624,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,133.06517372747476,7584.8745,4.172609,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,133.08560812818178,7589.671,4.1728272,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,133.10604252877238,7580.3584,4.1724854,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,133.1264769293557,7590.9404,4.1725683,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,133.1469113299463,7583.7383,4.1724896,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,133.1673457304205,7583.6987,4.1714664,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,133.1877801308874,7579.133,4.171002,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,133.20821463124594,7575.6235,4.17217,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,133.22864893160295,7585.919,4.1726713,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,133.24908333183703,7597.5933,4.1737576,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,133.26951773207838,7585.3555,4.172535,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,133.28995213220333,7581.662,4.172647,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,133.310386532321,7585.9146,4.1730247,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,133.33082083232875,7578.132,4.1709065,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,133.35125533233804,7576.7007,4.1735077,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,133.3716897323393,7578.995,4.169406,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,133.3921241322314,7579.3267,4.1739364,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,133.4125585320071,7584.6655,4.173216,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,133.43299293177552,7580.4507,4.1740084,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,133.4534273315512,7581.8794,4.1716456,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,133.47386163120973,7583.863,4.172389,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,133.4942961308625,7581.5693,4.1724863,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,133.51473053040536,7585.334,4.171782,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,133.53516482983105,7584.3193,4.172213,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,133.5555993293674,7585.2324,4.1720624,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,133.57603372867743,7588.176,4.174351,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,133.59646802810312,7587.4395,4.1718225,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,133.61690242728946,7573.739,4.172705,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,133.63733692660026,7579.5347,4.1735926,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,133.6577713257866,7582.1104,4.173298,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,133.67820562486304,7575.3657,4.1734076,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,133.698640123941,7582.5796,4.1727834,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,133.7190745229018,7582.926,4.174462,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,133.73950882185454,7581.6533,4.1751614,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,133.75994322069891,7577.1675,4.173746,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,133.78037771953677,7581.168,4.175233,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,133.80081201838038,7592.293,4.177437,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,133.82124641710834,7580.2754,4.1741705,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,133.84168081571988,7594.7275,4.1767554,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,133.86211521432415,7579.667,4.175393,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,133.8825496129357,7589.505,4.175276,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,133.90298401143082,7593.924,4.1763754,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,133.92341840980225,7585.0015,4.175704,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,133.94385280818096,7574.4517,4.1758485,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,133.96428720655967,7580.3496,4.1746283,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,133.98472150481393,7588.1636,4.1752133,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,134.00515600296058,7588.0728,4.1751833,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,134.02559040110646,7589.2427,4.1764317,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,134.0460246992443,7584.3057,4.1759233,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,134.06645919727453,7589.3115,4.1770763,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,134.086893595304,7587.3105,4.1752825,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,134.107327893209,7583.465,4.1756935,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,134.12776229100564,7590.106,4.1759996,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,134.14819678880303,7596.415,4.178551,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,134.1686311865924,7582.796,4.1769323,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,134.18906548427185,7597.69,4.173976,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,134.20949998183642,7591.5005,4.173544,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,134.22993437950936,7582.759,4.174217,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,134.250368676956,7590.9233,4.1758103,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,134.27080307440335,7586.974,4.1750946,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,134.29123757184425,7583.182,4.174763,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,134.31167186917446,7592.1694,4.175429,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,134.33210626638902,7589.7866,4.1788163,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
9157030,134.35254076371348,7590.707,4.1761036,1,4810.0,0.685,0.751,4.633,-0.14,0.0022141910904488987,1.001285657112021,,1.001285657112021,
